RequestID, FirstFitFragments, BestFitFragments
4767, 3, 1
4768, 3, 1
4769, 2, 1
4770, 2, 1
4771, 2, 1
4772, 2, 1
4773, 3, 2
4774, 3, 2
4775, 3, 2
4776, 3, 2
4777, 3, 2
4778, 3, 2
4779, 3, 2
4780, 3, 2
4781, 3, 2
4782, 3, 2
4783, 4, 3
4784, 4, 3
4785, 4, 3
4786, 4, 3
4787, 4, 3
4788, 4, 3
4789, 4, 3
4790, 4, 3
4791, 4, 3
4792, 4, 3
4793, 4, 3
4794, 4, 4
4795, 4, 4
4796, 4, 4
4797, 4, 4
4798, 4, 3
4799, 4, 3
4800, 4, 3
4801, 4, 3
4802, 4, 3
4803, 4, 3
4804, 4, 3
4805, 4, 3
4806, 4, 3
4807, 4, 3
4808, 4, 3
4809, 3, 2
4810, 3, 2
4811, 3, 2
4812, 3, 2
4813, 3, 2
4814, 4, 2
4815, 4, 2
4816, 4, 2
4817, 4, 1
4818, 4, 1
4819, 4, 1
4820, 4, 1
4821, 5, 2
4822, 5, 3
4823, 5, 3
4824, 5, 3
4825, 5, 3
4826, 5, 3
4827, 5, 3
4828, 5, 3
4829, 5, 3
4830, 5, 3
4831, 6, 4
4832, 6, 4
4833, 6, 4
4834, 6, 4
4835, 6, 3
4836, 6, 4
4837, 6, 4
4838, 6, 4
4839, 6, 4
4840, 6, 4
4841, 6, 4
4842, 6, 4
4843, 6, 4
4844, 6, 4
4845, 6, 4
4846, 6, 4
4847, 6, 4
4848, 6, 4
4849, 7, 5
4850, 6, 4
4851, 6, 5
4852, 6, 5
4853, 6, 5
4854, 6, 5
4855, 6, 5
4856, 6, 5
4857, 7, 6
4858, 7, 6
4859, 7, 6
4860, 7, 6
4861, 7, 6
4862, 6, 6
4863, 6, 5
4864, 5, 5
4865, 6, 6
4866, 6, 6
4867, 6, 6
4868, 5, 6
4869, 6, 6
4870, 6, 6
4871, 6, 6
4872, 6, 6
4873, 6, 6
4874, 6, 6
4875, 6, 6
4876, 6, 6
4877, 6, 6
4878, 7, 6
4879, 7, 6
4880, 7, 6
4881, 5, 5
4882, 6, 5
4883, 6, 5
4884, 6, 5
4885, 7, 6
4886, 7, 6
4887, 7, 6
4888, 7, 6
4889, 7, 6
4890, 8, 6
4891, 8, 4
4892, 8, 4
4893, 9, 4
4894, 9, 5
4895, 9, 5
4896, 9, 5
4897, 8, 4
4898, 7, 3
4899, 8, 4
4900, 7, 3
4901, 8, 4
4902, 8, 4
4903, 8, 3
4904, 8, 4
4905, 8, 4
4906, 8, 4
4907, 8, 4
4908, 8, 4
4909, 8, 4
4910, 8, 4
4911, 9, 4
4912, 9, 4
4913, 9, 4
4914, 9, 4
4915, 9, 4
4916, 9, 4
4917, 9, 4
4918, 9, 4
4919, 9, 4
4920, 9, 4
4921, 7, 3
4922, 6, 3
4923, 6, 3
4924, 7, 3
4925, 5, 3
4926, 5, 3
4927, 6, 4
4928, 6, 4
4929, 7, 4
4930, 7, 4
4931, 7, 4
4932, 7, 4
4933, 7, 4
4934, 7, 4
4935, 7, 4
4936, 7, 4
4937, 6, 3
4938, 7, 4
4939, 7, 5
4940, 7, 5
4941, 7, 5
4942, 7, 5
4943, 7, 5
4944, 7, 5
4945, 5, 5
4946, 5, 5
4947, 5, 5
4948, 5, 5
4949, 5, 5
4950, 4, 5
4951, 4, 5
4952, 4, 5
4953, 4, 5
4954, 4, 5
4955, 4, 5
4956, 4, 5
4957, 3, 4
4958, 3, 4
4959, 2, 3
4960, 3, 3
4961, 3, 3
4962, 3, 4
4963, 4, 5
4964, 4, 5
4965, 5, 6
4966, 6, 7
4967, 6, 7
4968, 6, 7
4969, 5, 7
4970, 6, 7
4971, 6, 6
4972, 5, 6
4973, 5, 7
4974, 5, 8
4975, 5, 7
4976, 5, 7
4977, 5, 7
4978, 5, 7
4979, 5, 7
4980, 5, 8
4981, 5, 8
4982, 5, 8
4983, 4, 8
4984, 5, 8
4985, 5, 7
4986, 5, 6
4987, 6, 7
4988, 6, 7
4989, 5, 7
4990, 6, 7
4991, 6, 7
4992, 6, 7
4993, 6, 7
4994, 6, 7
4995, 6, 7
4996, 6, 8
4997, 6, 8
4998, 5, 7
4999, 5, 8
5000, 5, 8
5001, 5, 8
5002, 5, 8
5003, 5, 7
5004, 5, 7
5005, 5, 7
5006, 5, 7
5007, 5, 7
5008, 4, 6
5009, 4, 6
5010, 4, 6
5011, 4, 6
5012, 2, 6
5013, 2, 6
5014, 2, 6
5015, 2, 6
5016, 2, 6
5017, 2, 6
5018, 3, 6
5019, 3, 6
5020, 3, 6
5021, 3, 6
5022, 3, 6
5023, 3, 6
5024, 3, 6
5025, 2, 5
5026, 2, 5
5027, 3, 6
5028, 3, 6
5029, 3, 5
5030, 4, 5
5031, 4, 5
5032, 4, 5
5033, 4, 5
5034, 4, 5
5035, 4, 5
5036, 4, 5
5037, 4, 5
5038, 4, 5
5039, 4, 5
5040, 4, 5
5041, 4, 5
5042, 4, 5
5043, 4, 5
5044, 4, 5
5045, 4, 5
5046, 4, 5
5047, 4, 5
5048, 4, 5
5049, 4, 5
5050, 4, 5
5051, 4, 5
5052, 4, 6
5053, 4, 6
5054, 4, 6
5055, 4, 6
5056, 4, 6
5057, 4, 6
5058, 4, 6
5059, 4, 6
5060, 4, 6
5061, 4, 6
5062, 5, 6
5063, 5, 6
5064, 5, 6
5065, 5, 6
5066, 5, 6
5067, 5, 6
5068, 5, 6
5069, 5, 7
5070, 5, 7
5071, 5, 6
5072, 4, 5
5073, 4, 5
5074, 4, 5
5075, 4, 5
5076, 4, 5
5077, 4, 5
5078, 4, 5
5079, 4, 5
5080, 4, 5
5081, 4, 5
5082, 4, 4
5083, 4, 4
5084, 4, 4
5085, 4, 4
5086, 4, 4
5087, 5, 4
5088, 5, 4
5089, 5, 5
5090, 6, 5
5091, 6, 5
5092, 6, 5
5093, 5, 3
5094, 3, 3
5095, 3, 3
5096, 4, 3
5097, 4, 3
5098, 4, 3
5099, 4, 3
5100, 4, 3
5101, 4, 3
5102, 3, 3
5103, 3, 3
5104, 3, 3
5105, 3, 3
5106, 3, 3
5107, 3, 3
5108, 3, 3
5109, 3, 3
5110, 3, 3
5111, 3, 3
5112, 3, 3
5113, 3, 3
5114, 3, 3
5115, 3, 2
5116, 3, 3
5117, 4, 3
5118, 4, 3
5119, 4, 3
5120, 4, 3
5121, 4, 3
5122, 4, 3
5123, 4, 3
5124, 4, 3
5125, 4, 3
5126, 4, 3
5127, 4, 3
5128, 4, 3
5129, 4, 3
5130, 4, 3
5131, 4, 3
5132, 4, 4
5133, 4, 4
5134, 4, 4
5135, 4, 4
5136, 4, 4
5137, 4, 4
5138, 4, 4
5139, 4, 4
5140, 4, 4
5141, 4, 4
5142, 4, 4
5143, 4, 4
5144, 4, 4
5145, 4, 4
5146, 4, 4
5147, 2, 3
5148, 2, 3
5149, 2, 3
5150, 2, 3
5151, 2, 3
5152, 2, 4
5153, 2, 4
5154, 2, 4
5155, 2, 4
5156, 2, 4
5157, 2, 4
5158, 2, 4
5159, 2, 4
5160, 2, 4
5161, 2, 4
5162, 2, 4
5163, 2, 4
5164, 2, 5
5165, 2, 5
5166, 2, 5
5167, 2, 5
5168, 2, 5
5169, 2, 5
5170, 2, 5
5171, 2, 5
5172, 2, 5
5173, 3, 5
5174, 3, 5
5175, 2, 4
5176, 2, 4
5177, 3, 4
5178, 3, 4
5179, 3, 4
5180, 3, 4
5181, 3, 4
5182, 3, 4
5183, 3, 4
5184, 3, 4
5185, 3, 4
5186, 3, 4
5187, 3, 4
5188, 3, 4
5189, 3, 4
5190, 3, 4
5191, 3, 4
5192, 2, 4
5193, 3, 4
5194, 3, 4
5195, 3, 4
5196, 3, 4
5197, 3, 4
5198, 3, 4
5199, 2, 4
5200, 2, 4
5201, 2, 4
5202, 2, 4
5203, 2, 5
5204, 2, 5
5205, 2, 5
5206, 2, 5
5207, 2, 5
5208, 2, 5
5209, 2, 5
5210, 2, 5
5211, 3, 5
5212, 3, 5
5213, 3, 5
5214, 3, 5
5215, 3, 5
5216, 3, 5
5217, 3, 5
5218, 3, 5
5219, 3, 5
5220, 3, 5
5221, 3, 5
5222, 3, 5
5223, 3, 5
5224, 3, 3
5225, 3, 3
5226, 3, 3
5227, 3, 3
5228, 3, 4
5229, 3, 4
5230, 3, 4
5231, 3, 4
5232, 3, 4
5233, 3, 3
5234, 3, 3
5235, 3, 4
5236, 4, 4
5237, 4, 4
5238, 4, 4
5239, 4, 4
5240, 4, 4
5241, 4, 4
5242, 4, 4
5243, 4, 4
5244, 4, 4
5245, 4, 4
5246, 3, 4
5247, 3, 4
5248, 3, 4
5249, 3, 4
5250, 2, 4
5251, 3, 4
5252, 3, 4
5253, 3, 4
5254, 3, 3
5255, 3, 3
5256, 3, 3
5257, 4, 3
5258, 4, 3
5259, 4, 3
5260, 4, 3
5261, 4, 3
5262, 4, 3
5263, 4, 3
5264, 4, 3
5265, 4, 3
5266, 4, 3
5267, 4, 3
5268, 4, 3
5269, 4, 3
5270, 4, 3
5271, 4, 3
5272, 4, 3
5273, 4, 3
5274, 5, 3
5275, 5, 3
5276, 5, 4
5277, 5, 4
5278, 4, 4
5279, 3, 4
5280, 2, 4
5281, 2, 4
5282, 2, 3
5283, 2, 3
5284, 2, 3
5285, 2, 3
5286, 1, 3
5287, 1, 3
5288, 1, 2
5289, 1, 2
5290, 1, 2
5291, 1, 2
5292, 1, 2
5293, 1, 2
5294, 1, 2
5295, 1, 2
5296, 1, 2
5297, 1, 2
5298, 1, 2
5299, 2, 3
5300, 2, 3
5301, 2, 3
5302, 2, 3
5303, 2, 3
5304, 2, 3
5305, 2, 3
5306, 2, 3
5307, 2, 3
5308, 2, 3
5309, 2, 3
5310, 2, 3
5311, 2, 3
5312, 2, 2
5313, 2, 2
5314, 2, 2
5315, 2, 2
5316, 2, 1
5317, 2, 1
5318, 2, 1
5319, 2, 1
5320, 2, 1
5321, 2, 1
5322, 2, 1
5323, 2, 1
5324, 2, 1
5325, 2, 1
5326, 2, 2
5327, 2, 2
5328, 2, 2
5329, 2, 3
5330, 2, 3
5331, 2, 3
5332, 2, 3
5333, 2, 3
5334, 2, 3
5335, 2, 3
5336, 1, 3
5337, 2, 3
5338, 2, 3
5339, 2, 3
5340, 2, 3
5341, 2, 3
5342, 2, 3
5343, 2, 2
5344, 2, 1
5345, 2, 2
5346, 2, 2
5347, 2, 2
5348, 2, 2
5349, 2, 2
5350, 3, 2
5351, 3, 2
5352, 3, 2
5353, 4, 2
5354, 3, 2
5355, 3, 2
5356, 3, 2
5357, 4, 3
5358, 4, 3
5359, 4, 3
5360, 4, 3
5361, 4, 3
5362, 4, 3
5363, 4, 3
5364, 3, 3
5365, 3, 3
5366, 3, 3
5367, 3, 3
5368, 3, 3
5369, 3, 3
5370, 3, 3
5371, 3, 3
5372, 3, 3
5373, 3, 3
5374, 3, 3
5375, 3, 4
5376, 3, 4
5377, 3, 4
5378, 3, 4
5379, 3, 4
5380, 3, 4
5381, 3, 4
5382, 3, 4
5383, 3, 4
5384, 4, 4
5385, 4, 4
5386, 3, 4
5387, 4, 4
5388, 4, 4
5389, 4, 4
5390, 4, 4
5391, 4, 4
5392, 4, 4
5393, 4, 4
5394, 4, 4
5395, 4, 4
5396, 4, 4
5397, 4, 4
5398, 4, 4
5399, 4, 4
5400, 4, 4
5401, 4, 4
5402, 4, 4
5403, 4, 3
5404, 4, 3
5405, 4, 3
5406, 4, 3
5407, 3, 3
5408, 3, 3
5409, 3, 3
5410, 3, 2
5411, 3, 2
5412, 3, 2
5413, 3, 2
5414, 3, 2
5415, 3, 2
5416, 3, 2
5417, 3, 2
5418, 4, 3
5419, 4, 4
5420, 3, 4
5421, 3, 4
5422, 3, 4
5423, 3, 4
5424, 3, 5
5425, 4, 5
5426, 4, 5
5427, 4, 5
5428, 4, 5
5429, 4, 5
5430, 4, 5
5431, 3, 4
5432, 3, 4
5433, 3, 4
5434, 3, 4
5435, 3, 4
5436, 3, 4
5437, 3, 4
5438, 3, 4
5439, 3, 4
5440, 3, 4
5441, 3, 4
5442, 4, 4
5443, 4, 4
5444, 4, 4
5445, 4, 4
5446, 4, 4
5447, 4, 4
5448, 4, 4
5449, 4, 4
5450, 4, 4
5451, 4, 4
5452, 4, 4
5453, 4, 4
5454, 4, 4
5455, 4, 4
5456, 5, 5
5457, 5, 5
5458, 5, 5
5459, 5, 4
5460, 5, 4
5461, 5, 4
5462, 5, 4
5463, 5, 4
5464, 5, 4
5465, 5, 4
5466, 5, 4
5467, 3, 4
5468, 3, 4
5469, 3, 4
5470, 3, 4
5471, 3, 4
5472, 2, 3
5473, 2, 3
5474, 2, 3
5475, 2, 3
5476, 2, 3
5477, 2, 3
5478, 3, 3
5479, 3, 3
5480, 3, 3
5481, 3, 4
5482, 2, 4
5483, 2, 4
5484, 2, 3
5485, 2, 3
5486, 2, 3
5487, 2, 3
5488, 2, 3
5489, 1, 3
5490, 1, 4
5491, 1, 4
5492, 1, 4
5493, 1, 4
5494, 2, 5
5495, 2, 4
5496, 2, 3
5497, 2, 3
5498, 2, 2
5499, 2, 2
5500, 2, 3
5501, 2, 3
5502, 2, 3
5503, 2, 3
5504, 2, 3
5505, 2, 3
5506, 2, 3
5507, 2, 3
5508, 2, 3
5509, 2, 3
5510, 2, 3
5511, 2, 3
5512, 2, 3
5513, 2, 3
5514, 2, 3
5515, 2, 3
5516, 2, 3
5517, 2, 3
5518, 2, 2
5519, 2, 2
5520, 2, 2
5521, 2, 2
5522, 2, 2
5523, 3, 3
5524, 3, 4
5525, 3, 4
5526, 3, 4
5527, 4, 5
5528, 5, 5
5529, 5, 6
5530, 5, 6
5531, 4, 6
5532, 4, 6
5533, 4, 6
5534, 4, 6
5535, 3, 5
5536, 4, 6
5537, 4, 6
5538, 4, 7
5539, 4, 7
5540, 3, 6
5541, 3, 6
5542, 3, 6
5543, 3, 7
5544, 3, 7
5545, 3, 7
5546, 3, 7
5547, 4, 7
5548, 4, 7
5549, 4, 7
5550, 5, 8
5551, 5, 8
5552, 5, 8
5553, 5, 8
5554, 5, 7
5555, 5, 6
5556, 5, 5
5557, 6, 5
5558, 6, 5
5559, 6, 4
5560, 6, 4
5561, 6, 4
5562, 6, 4
5563, 6, 5
5564, 7, 6
5565, 6, 6
5566, 6, 7
5567, 6, 7
5568, 6, 7
5569, 6, 7
5570, 5, 6
5571, 5, 6
5572, 6, 6
5573, 7, 6
5574, 7, 6
5575, 7, 6
5576, 7, 6
5577, 7, 6
5578, 7, 5
5579, 7, 5
5580, 6, 5
5581, 6, 6
5582, 6, 6
5583, 6, 6
5584, 6, 6
5585, 6, 6
5586, 6, 6
5587, 6, 7
5588, 6, 7
5589, 7, 7
5590, 7, 7
5591, 7, 7
5592, 7, 7
5593, 7, 7
5594, 7, 7
5595, 7, 7
5596, 7, 6
5597, 6, 6
5598, 7, 7
5599, 7, 7
5600, 6, 7
5601, 6, 6
5602, 6, 6
5603, 6, 6
5604, 7, 6
5605, 7, 6
5606, 8, 7
5607, 8, 7
5608, 8, 7
5609, 8, 7
5610, 8, 7
5611, 8, 6
5612, 8, 6
5613, 8, 6
5614, 8, 6
5615, 6, 6
5616, 5, 6
5617, 4, 5
5618, 4, 5
5619, 4, 4
5620, 4, 4
5621, 4, 4
5622, 4, 4
5623, 4, 4
5624, 4, 4
5625, 4, 5
5626, 4, 5
5627, 4, 5
5628, 4, 5
5629, 4, 6
5630, 4, 7
5631, 4, 7
5632, 4, 7
5633, 4, 7
5634, 4, 7
5635, 4, 6
5636, 3, 6
5637, 3, 6
5638, 3, 6
5639, 3, 6
5640, 3, 6
5641, 2, 5
5642, 2, 5
5643, 2, 5
5644, 2, 6
5645, 2, 6
5646, 2, 6
5647, 2, 6
5648, 2, 6
5649, 2, 6
5650, 2, 6
5651, 3, 7
5652, 2, 6
5653, 2, 6
5654, 2, 6
5655, 2, 6
5656, 2, 6
5657, 1, 5
5658, 1, 5
5659, 2, 6
5660, 3, 6
5661, 3, 6
5662, 3, 6
5663, 2, 6
5664, 2, 7
5665, 3, 7
5666, 3, 6
5667, 3, 5
5668, 2, 4
5669, 3, 4
5670, 3, 3
5671, 3, 3
5672, 3, 3
5673, 3, 3
5674, 3, 3
5675, 4, 3
5676, 5, 3
5677, 5, 3
5678, 4, 2
5679, 3, 2
5680, 4, 2
5681, 4, 2
5682, 5, 2
5683, 4, 2
5684, 2, 1
5685, 2, 2
5686, 2, 1
5687, 2, 1
5688, 3, 2
5689, 3, 3
5690, 4, 3
5691, 5, 4
5692, 4, 4
5693, 4, 4
5694, 4, 4
5695, 4, 4
5696, 5, 4
5697, 5, 5
5698, 5, 6
5699, 5, 6
5700, 5, 7
5701, 5, 7
5702, 5, 7
5703, 5, 7
5704, 5, 7
5705, 4, 7
5706, 4, 7
5707, 4, 7
5708, 3, 6
5709, 3, 6
5710, 3, 5
5711, 3, 5
5712, 3, 6
5713, 4, 7
5714, 4, 7
5715, 5, 8
5716, 5, 8
5717, 5, 8
5718, 5, 8
5719, 5, 8
5720, 5, 8
5721, 5, 8
5722, 5, 8
5723, 5, 8
5724, 5, 8
5725, 5, 8
5726, 5, 8
5727, 5, 8
5728, 4, 8
5729, 3, 7
5730, 3, 7
5731, 2, 6
5732, 2, 6
5733, 2, 6
5734, 2, 6
5735, 2, 6
5736, 2, 6
5737, 2, 6
5738, 2, 6
5739, 2, 5
5740, 2, 5
5741, 2, 5
5742, 2, 5
5743, 2, 4
5744, 2, 4
5745, 2, 4
5746, 2, 4
5747, 2, 4
5748, 2, 4
5749, 2, 4
5750, 2, 4
5751, 2, 4
5752, 2, 4
5753, 2, 4
5754, 2, 4
5755, 2, 4
5756, 2, 4
5757, 2, 4
5758, 2, 4
5759, 2, 4
5760, 2, 4
5761, 1, 4
5762, 0, 4
5763, 1, 5
5764, 1, 5
5765, 1, 5
5766, 1, 5
5767, 1, 6
5768, 1, 6
5769, 1, 6
5770, 1, 5
5771, 1, 5
5772, 1, 5
5773, 1, 5
5774, 1, 5
5775, 1, 5
5776, 1, 5
5777, 1, 5
5778, 1, 3
5779, 1, 3
5780, 1, 3
5781, 1, 3
5782, 1, 4
5783, 1, 3
5784, 1, 3
5785, 1, 3
5786, 1, 3
5787, 2, 3
5788, 2, 3
5789, 2, 2
5790, 2, 2
5791, 2, 2
5792, 2, 2
5793, 2, 3
5794, 2, 3
5795, 2, 3
5796, 1, 3
5797, 1, 1
5798, 1, 1
5799, 1, 1
5800, 1, 1
5801, 1, 1
5802, 1, 1
5803, 1, 1
5804, 2, 2
5805, 2, 2
5806, 2, 2
5807, 2, 2
5808, 2, 2
5809, 2, 2
5810, 2, 2
5811, 2, 2
5812, 2, 2
5813, 2, 2
5814, 3, 2
5815, 3, 2
5816, 3, 2
5817, 3, 2
5818, 3, 2
5819, 3, 2
5820, 3, 2
5821, 3, 2
5822, 3, 2
5823, 3, 2
5824, 3, 1
5825, 3, 1
5826, 3, 1
5827, 3, 1
5828, 3, 1
5829, 3, 1
5830, 3, 1
5831, 3, 1
5832, 3, 1
5833, 3, 1
5834, 3, 1
5835, 3, 1
5836, 3, 1
5837, 3, 1
5838, 3, 1
5839, 3, 1
5840, 2, 1
5841, 3, 2
5842, 3, 2
5843, 3, 2
5844, 4, 2
5845, 4, 2
5846, 4, 2
5847, 4, 2
5848, 3, 2
5849, 3, 2
5850, 3, 2
5851, 3, 2
5852, 3, 2
5853, 3, 2
5854, 3, 2
5855, 3, 2
5856, 3, 2
5857, 3, 2
5858, 3, 2
5859, 3, 2
5860, 3, 2
5861, 3, 2
5862, 3, 2
5863, 3, 2
5864, 3, 2
5865, 3, 2
5866, 3, 2
5867, 3, 2
5868, 3, 2
5869, 3, 2
5870, 3, 2
5871, 3, 2
5872, 3, 2
5873, 3, 2
5874, 3, 2
5875, 2, 2
5876, 2, 2
5877, 2, 2
5878, 2, 2
5879, 2, 2
5880, 2, 3
5881, 1, 2
5882, 1, 2
5883, 1, 2
5884, 1, 2
5885, 1, 2
5886, 1, 3
5887, 1, 3
5888, 1, 3
5889, 1, 3
5890, 1, 3
5891, 1, 3
5892, 1, 3
5893, 2, 4
5894, 2, 4
5895, 1, 4
5896, 1, 4
5897, 1, 4
5898, 1, 4
5899, 1, 4
5900, 1, 4
5901, 1, 4
5902, 1, 4
5903, 1, 4
5904, 1, 4
5905, 1, 4
5906, 1, 4
5907, 1, 4
5908, 2, 4
5909, 2, 4
5910, 2, 4
5911, 2, 4
5912, 2, 4
5913, 2, 4
5914, 2, 4
5915, 3, 5
5916, 4, 6
5917, 4, 6
5918, 4, 6
5919, 4, 6
5920, 4, 6
5921, 4, 6
5922, 4, 6
5923, 4, 6
5924, 4, 5
5925, 4, 5
5926, 4, 5
5927, 5, 6
5928, 5, 6
5929, 5, 7
5930, 5, 7
5931, 5, 7
5932, 5, 7
5933, 5, 7
5934, 4, 6
5935, 4, 6
5936, 4, 6
5937, 5, 6
5938, 5, 7
5939, 5, 7
5940, 4, 7
5941, 5, 7
5942, 5, 7
5943, 5, 7
5944, 5, 7
5945, 4, 7
5946, 4, 7
5947, 4, 7
5948, 4, 7
5949, 4, 8
5950, 4, 8
5951, 4, 8
5952, 4, 8
5953, 4, 8
5954, 4, 8
5955, 4, 8
5956, 4, 8
5957, 4, 6
5958, 4, 6
5959, 4, 6
5960, 4, 6
5961, 4, 6
5962, 4, 6
5963, 4, 6
5964, 4, 6
5965, 4, 5
5966, 4, 4
5967, 4, 4
5968, 5, 4
5969, 5, 5
5970, 6, 5
5971, 6, 5
5972, 6, 5
5973, 6, 5
5974, 6, 5
5975, 5, 5
5976, 5, 6
5977, 5, 6
5978, 5, 6
5979, 5, 6
5980, 4, 6
5981, 4, 6
5982, 4, 6
5983, 4, 6
5984, 5, 7
5985, 5, 7
5986, 5, 7
5987, 5, 7
5988, 5, 7
5989, 5, 7
5990, 5, 7
5991, 5, 7
5992, 5, 7
5993, 5, 6
5994, 5, 6
5995, 5, 6
5996, 5, 7
5997, 5, 7
5998, 5, 7
5999, 5, 7
6000, 5, 7
6001, 4, 6
6002, 4, 6
6003, 4, 6
6004, 3, 6
6005, 3, 6
6006, 3, 6
6007, 3, 6
6008, 3, 6
6009, 3, 6
6010, 2, 5
6011, 2, 5
6012, 3, 5
6013, 3, 6
6014, 4, 7
6015, 4, 7
6016, 4, 7
6017, 4, 7
6018, 4, 7
6019, 4, 7
6020, 4, 7
6021, 4, 7
6022, 4, 7
6023, 4, 7
6024, 3, 6
6025, 3, 6
6026, 3, 6
6027, 3, 6
6028, 3, 6
6029, 3, 6
6030, 3, 6
6031, 4, 6
6032, 4, 6
6033, 4, 6
6034, 4, 6
6035, 4, 6
6036, 4, 6
6037, 4, 6
6038, 4, 6
6039, 4, 6
6040, 3, 5
6041, 3, 4
6042, 3, 4
6043, 3, 4
6044, 3, 4
6045, 3, 4
6046, 2, 4
6047, 3, 5
6048, 3, 5
6049, 4, 5
6050, 4, 5
6051, 4, 5
6052, 4, 5
6053, 4, 5
6054, 4, 5
6055, 4, 5
6056, 4, 5
6057, 4, 5
6058, 4, 5
6059, 3, 5
6060, 3, 5
6061, 3, 5
6062, 3, 5
6063, 3, 5
6064, 3, 5
6065, 3, 5
6066, 3, 5
6067, 3, 5
6068, 3, 5
6069, 3, 5
6070, 3, 5
6071, 3, 4
6072, 3, 4
6073, 3, 4
6074, 3, 5
6075, 3, 5
6076, 3, 6
6077, 3, 6
6078, 3, 6
6079, 3, 6
6080, 3, 6
6081, 3, 6
6082, 3, 6
6083, 3, 6
6084, 2, 6
6085, 2, 7
6086, 2, 6
6087, 2, 6
6088, 2, 6
6089, 2, 6
6090, 2, 7
6091, 2, 6
6092, 2, 6
6093, 2, 6
6094, 2, 7
6095, 2, 7
6096, 2, 7
6097, 2, 7
6098, 2, 7
6099, 2, 7
6100, 2, 7
6101, 2, 7
6102, 2, 6
6103, 3, 7
6104, 3, 7
6105, 3, 7
6106, 3, 7
6107, 3, 7
6108, 3, 7
6109, 3, 7
6110, 3, 7
6111, 2, 6
6112, 2, 6
6113, 2, 6
6114, 2, 6
6115, 2, 6
6116, 2, 6
6117, 2, 6
6118, 2, 6
6119, 2, 6
6120, 2, 7
6121, 3, 7
6122, 3, 7
6123, 3, 6
6124, 3, 6
6125, 2, 6
6126, 2, 5
6127, 2, 5
6128, 2, 5
6129, 2, 5
6130, 2, 5
6131, 2, 5
6132, 2, 5
6133, 2, 5
6134, 2, 5
6135, 2, 5
6136, 2, 6
6137, 2, 7
6138, 2, 7
6139, 2, 7
6140, 2, 7
6141, 3, 7
6142, 3, 7
6143, 3, 7
6144, 3, 7
6145, 3, 7
6146, 3, 7
6147, 3, 7
6148, 3, 8
6149, 3, 8
6150, 3, 8
6151, 3, 8
6152, 3, 8
6153, 3, 8
6154, 3, 8
6155, 3, 8
6156, 3, 8
6157, 3, 7
6158, 2, 7
6159, 2, 6
6160, 2, 6
6161, 2, 6
6162, 2, 6
6163, 2, 6
6164, 2, 6
6165, 3, 6
6166, 3, 6
6167, 3, 7
6168, 3, 7
6169, 3, 7
6170, 3, 7
6171, 3, 8
6172, 3, 8
6173, 3, 8
6174, 3, 8
6175, 1, 7
6176, 2, 8
6177, 2, 6
6178, 2, 6
6179, 2, 6
6180, 2, 6
6181, 2, 7
6182, 3, 7
6183, 3, 7
6184, 3, 7
6185, 3, 7
6186, 3, 7
6187, 3, 7
6188, 4, 8
6189, 4, 8
6190, 4, 8
6191, 4, 8
6192, 4, 8
6193, 4, 7
6194, 4, 7
6195, 4, 8
6196, 4, 8
6197, 4, 8
6198, 4, 8
6199, 4, 8
6200, 4, 8
6201, 4, 7
6202, 3, 6
6203, 3, 6
6204, 2, 6
6205, 2, 5
6206, 2, 5
6207, 2, 4
6208, 3, 4
6209, 3, 4
6210, 3, 5
6211, 3, 5
6212, 3, 5
6213, 3, 5
6214, 3, 5
6215, 3, 5
6216, 3, 5
6217, 3, 5
6218, 3, 5
6219, 3, 5
6220, 3, 5
6221, 3, 5
6222, 3, 5
6223, 3, 5
6224, 3, 5
6225, 3, 6
6226, 3, 6
6227, 3, 6
6228, 3, 6
6229, 3, 6
6230, 3, 6
6231, 3, 6
6232, 3, 6
6233, 3, 4
6234, 3, 4
6235, 3, 4
6236, 3, 5
6237, 3, 5
6238, 3, 6
6239, 3, 6
6240, 3, 6
6241, 3, 5
6242, 3, 5
6243, 3, 5
6244, 3, 4
6245, 3, 5
6246, 3, 5
6247, 3, 6
6248, 3, 5
6249, 3, 4
6250, 3, 4
6251, 3, 4
6252, 3, 4
6253, 3, 4
6254, 2, 4
6255, 2, 4
6256, 2, 4
6257, 1, 4
6258, 1, 4
6259, 1, 5
6260, 1, 6
6261, 1, 6
6262, 1, 6
6263, 1, 6
6264, 1, 5
6265, 1, 5
6266, 1, 5
6267, 1, 5
6268, 1, 5
6269, 1, 6
6270, 1, 6
6271, 2, 6
6272, 2, 6
6273, 2, 6
6274, 2, 6
6275, 2, 6
6276, 2, 7
6277, 2, 7
6278, 2, 7
6279, 2, 7
6280, 2, 7
6281, 2, 7
6282, 1, 7
6283, 1, 7
6284, 0, 6
6285, 0, 6
6286, 0, 6
6287, 0, 6
6288, 0, 6
6289, 0, 7
6290, 0, 8
6291, 0, 8
6292, 0, 8
6293, 0, 7
6294, 0, 7
6295, 0, 7
6296, 0, 6
6297, 0, 7
6298, 0, 7
6299, 0, 7
6300, 0, 7
6301, 0, 6
6302, 1, 7
6303, 0, 6
6304, 0, 6
6305, 0, 7
6306, 0, 6
6307, 0, 6
6308, 0, 6
6309, 0, 7
6310, 0, 7
6311, 0, 7
6312, 0, 6
6313, 0, 6
6314, 0, 5
6315, 0, 6
6316, 1, 6
6317, 1, 6
6318, 2, 6
6319, 2, 7
